"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
"",,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,,,,,,,,,,
187,210=,UNIVERSIDAD AUTONOMA DE MADRID,L,FC VH,3,A,65.7,74.1,43.4,24.7,11.7,24.3,49.2
188=,208,UNIVERSITA DI BOLOGNA (UNIBO),XL,FC VH,5,A,81.5,62.9,8.4,36.9,8.7,11.5,49.1
188=,175,UNIVERSITY OF READING,L,CO VH,5,A,39.4,55.8,41.3,51.6,88.1,92.5,49.1
190,152=,INDIAN INSTITUTE OF SCIENCE BANGALORE,S,SP VH,5,A,38.3,22.3,56.1,100,,2.1,49
191,191=,UNIVERSITY OF CAPE TOWN,L,FC VH,5,A,60.2,55.1,32.9,35.9,59.2,49.2,48.9
192=,216=,KEIO UNIVERSITY,XL,FC VH,5,B,63,80.2,60.7,9.4,11.9,11.3,48.5
192=,,SCUOLA NORMALE SUPERIORE,S,FO VH,,,20.8,11.1,91.2,98.3,2.4,18.2,48.5
192=,,SCUOLA SUPERIORE SANT’ANNA PISA,S,FC VH,3,,18.8,18.7,86.3,96,2,49.8,48.5
195=,196=,STOCKHOLM UNIVERSITY,L,CO VH,5,A,65.8,27.9,24.4,49.2,64.3,19.1,48.1
195=,210=,TECHNISCHE UNIVERSITAT DRESDEN,XL,FC VH,5,A,41.5,77,6.8,79,92.4,38.5,48.1
195=,160=,TEXAS A M UNIVERSITY,XL,FC VH,5,A,69.7,54.1,10.2,57,10.4,15.5,48.1
195=,203=,UNIVERSITAT AUTONOMA DE BARCELONA,XL,FC VH,3,A,72.1,41.5,19,43.7,21.5,28.6,48.1
199,206=,TECNOLOGICO DE MONTERREY (ITESM),L,FC MD,4,B,42.8,84.9,77.1,3.7,98.4,23.2,48
200,173,MAASTRICHT UNIVERSITY,L,CO VH,3,A,30.8,39,35.4,73.3,95.9,100,47.9
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
201,200,UNIVERSIDAD DE CHILE,XL,FC HI,5,A,82.7,85.1,13,12.8,9.7,9,47.8
202,195,QUEEN’S UNIVERSITY OF BELFAST,L,FC VH,5,A,35.2,50.5,41.7,50.9,98.8,94.5,47.4
203,201,WASEDA UNIVERSITY,XL,CO VH,5,B,69,89,29.9,7.6,28.3,34.2,47.2
204,190,RADBOUD UNIVERSITY NIJMEGEN,L,FC VH,4,A,38.6,14.7,55.5,73.6,44.7,40.4,47.1
205=,212,TEL AVIV UNIVERSITY,L,FC VH,4,A,49.1,45.5,8.3,96,29.7,7.9,47
205=,216=,UNIVERSITE LIBRE DE BRUXELLES (ULB),L,FC VH,5,A,46.2,67,17.5,44.4,91.7,95.3,47
207=,174,NATIONAL CHIAO TUNG UNIVERSITY,M,CO VH,5,A,33.3,38.4,49.5,76.8,35.2,53.1,46.9
207=,187=,"UNIVERSITY OF ILLINOIS, CHICAGO (UIC)",L,FC VH,5,A,55,33.1,36.2,46.9,35.4,61.1,46.9
209,222,ARIZONA STATE UNIVERSITY,XL,CO VH,5,A,51.4,34.2,11.2,73,51,64,46.7
210=,209,UNIVERSITY OF ANTWERP,L,FC VH,3,A,35,38,93,22.6,65.3,45.7,46.6
210=,198,WESTERN UNIVERSITY,L,FC VH,5,A,39.2,69.3,10.8,72.1,99.1,47.6,46.6
212,203=,VANDERBILT UNIVERSITY,L,FC VH,5,B,35.8,25.3,100,33.4,21.7,36,46.5
213,202,CASE WESTERN RESERVE UNIVERSITY,M,FC VH,5,B,25.4,12.3,97.8,54.9,25.4,61.4,46.4
214,214=,UNIVERSITY OF CANTERBURY,M,CO VH,5,A,47.1,48.5,14.9,56.8,99,64.7,46.3
215,223=,SAPIENZA - UNIVERSITA DI ROMA,XL,FC VH,5,A,78.2,49.5,4,40.1,6,12.7,46.1
216,203=,UNIVERSITY OF NOTRE DAME,L,CO VH,5,B,36.3,34.1,42.3,72,79.3,20.5,45.9
217,196=,UNIVERSITY OF CALGARY,XL,FC VH,4,A,42.8,56.9,35,43.5,82.5,61.3,45.8
218,199,VRIJE UNIVERSITEIT AMSTERDAM,L,FC VH,5,A,50.5,43.5,35.8,55.8,38.2,14.5,45.6
219,228=,VICTORIA UNIVERSITY OF WELLINGTON,L,CO VH,5,A,54,41.6,12.8,45.8,100,58.7,45.5
220,220,SCIENCES PO PARIS,M,SP VH,5,A,31.6,72.1,82.5,3.8,62.2,98.5,45.2
221,227,KING SAUD UNIVERSITY (KSU),XL,FC VH,4,A,35.9,37.7,89.3,13.2,98.3,17.3,44.5
222,241=,NATIONAL CHENG KUNG UNIVERSITY,L,FC VH,4,A,49.9,42,40.2,49.3,16.1,26.7,44.3
223,232,UNIVERSITAT HAMBURG,XL,FC VH,4,A,56.6,44,51.7,21,23,26.6,44.2
224=,223=,QUEEN’S UNIVERSITY,L,FC VH,5,A,43.9,70.5,9.6,61.9,73.8,25.6,44
224=,213,TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,L,FC VH,5,A,40.6,40,20.9,79.4,63.1,9.2,44
224=,245=,UNIVERSITY OF NEWCASTLE,L,FC VH,4,A,40,37,28.4,49.1,99.5,74.6,44
227,214=,GEORGETOWN UNIVERSITY,L,FC HI,5,B,41.8,53.2,62.5,27.5,21.1,52.1,43.8
228,187=,UNIVERSITY OF SUSSEX,L,FC HI,4,A,36.6,20.9,31.7,54.7,94.1,97.9,43.7
229,270,UNIVERSITI PUTRA MALAYSIA (UPM),L,FC VH,3,A,49,34.4,56,17.2,43,73,43.6
230=,302=,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),L,FC VH,3,A,49.6,35.1,66.5,11.9,44.7,39.9,43.4
230=,233,UNIVERSITY OF ARIZONA,XL,FC VH,5,A,51.3,28.1,24.1,66.4,17.8,19,43.4
232,218,UNIVERSITY OF WOLLONGONG,L,FC HI,3,A,33.1,49.3,20.9,59.4,98,81.8,43.3
233,239=,UNIVERSIDAD COMPLUTENSE DE MADRID (UCM),XL,FC VH,5,A,68.9,76.8,16.2,14.1,2.7,33.8,43.2
234,237,LOUGHBOROUGH UNIVERSITY,L,FO VH,4,A,35.3,69.2,32.1,41.4,79,66.1,43.1
235,228=,AMERICAN UNIVERSITY OF BEIRUT (AUB),M,FC HI,5,B,27,83.7,64.6,12.5,99.2,68,43
236=,236,AL-FARABI KAZAKH NATIONAL UNIVERSITY,L,CO MD,4,A,38.6,50.8,99,1.1,30.9,14.9,42.9
236=,206=,UNIVERSITE GRENOBLE-ALPES (UGA),XL,FC VH,,A,69.5,20.3,13.1,38.2,20.9,32.5,42.9
238,239=,UNIVERSITY OF LEICESTER,L,FC VH,4,A,28.7,28.8,46.2,50.9,87.1,91.1,42.8
"",,RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITAT,,,,,,,,,,,
239,231,,XL,FC VH,5,A,56.6,32.5,47.9,23.7,15.3,31.2,42.6
"",,BONN,,,,,,,,,,,
240=,247=,MACQUARIE UNIVERSITY,L,FC VH,4,A,41.2,55.6,13.7,47.2,85.9,78.2,42.5
240=,258,SAINT-PETERSBURG STATE UNIVERSITY,L,FC VH,5,A,42.4,35.2,97.7,4,4.1,28.6,42.5
242,241=,UNIVERSITE PARIS-SUD 11,L,CO VH,5,A,34.7,34,78.1,24.1,42.5,46.7,42.3
"",,"NATIONAL UNIVERSITY OF IRELAND, GALWAY",,,,,,,,,,,
243=,249=,,L,FC HI,5,A,28.4,45.1,73.5,17.9,89.8,66.2,42
"",,(NUIG),,,,,,,,,,,
243=,238,TUFTS UNIVERSITY,M,FC VH,5,B,24.1,19.8,66.1,62.8,56.3,33.3,42
245=,252=,CHULALONGKORN UNIVERSITY,XL,FC HI,5,A,74.5,48.1,22.3,8.9,14.2,2.7,41.8
245=,226,SIMON FRASER UNIVERSITY,L,CO VH,4,A,31.5,30.2,5.7,78,94.2,91.9,41.8
"",,QUEENSLAND UNIVERSITY OF TECHNOLOGY,,,,,,,,,,,
247=,276,,XL,CO VH,3,A,46.7,63,10.6,36.8,97.2,42.9,41.6
"",,(QUT),,,,,,,,,,,
247=,252=,RMIT UNIVERSITY,XL,CO VH,3,A,43.8,74.8,13.3,23,100,84.4,41.6
249,251,"UNIVERSITY OF MASSACHUSETTS, AMHERST",L,CO VH,5,A,51.9,29.5,17.4,63.1,17.3,14.2,41.5
250=,291=,NOVOSIBIRSK STATE UNIVERSITY,M,CO VH,4,A,37.6,43.6,82.4,11,7.2,56.3,41.3
250=,225,UNIVERSITY OF TSUKUBA,L,FC VH,3,A,42.4,29.5,70.7,23.8,15.3,32,41.3
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
252,252=,UNIVERSITY OF MIAMI,L,FC VH,4,B,25.4,17.9,85.8,46.5,7,46.9,41.2
253,288=,UNIVERSITI TEKNOLOGI MALAYSIA (UTM),L,CO VH,3,A,32.8,38.9,85.9,12.5,35.2,51.4,41.1
254=,269,UNIVERSIDAD NACIONAL DE COLOMBIA,XL,FC HI,5,A,72,82.7,11.2,4.5,9.6,1.5,40.9
254=,264=,UNIVERSITAT FRANKFURT AM MAIN,XL,FC VH,5,A,58.5,58.4,23.9,20.6,15.9,38.3,40.9
256=,257,BEIJING NORMAL UNIVERSITY,L,CO VH,5,A,49.3,31.1,32,44.5,33.3,14.7,40.6
256=,264=,KYUNG HEE UNIVERSITY,L,FC VH,4,B,34.7,61.6,71.4,21.1,10.2,28.3,40.6
256=,272=,UNIVERSIDAD DE LOS ANDES COLOMBIA,L,FC MD,4,B,66,77.2,17.1,6.5,30.9,2.8,40.6
"",,NORWEGIAN UNIVERSITY OF SCIENCE AND,,,,,,,,,,,
259=,259,,L,FC VH,5,A,36.4,47.9,38.4,43.9,72,19.8,40.5
"",,TECHNOLOGY,,,,,,,,,,,
259=,235,ROYAL HOLLOWAY UNIVERSITY OF LONDON,M,CO VH,5,A,24.1,29.1,26.7,63.4,98.2,99,40.5
259=,263,UNIVERSITAT STUTTGART,L,CO VH,5,A,36.2,71.7,21,48.8,35,62,40.5
262,306=,CURTIN UNIVERSITY,L,CO VH,3,A,38.7,49.1,23.4,35,100,64.7,40.4
263,277,NORTH CAROLINA STATE UNIVERSITY,L,CO VH,5,A,41.3,21.5,36,46.7,60.8,40,40.3
"",,INDIAN INSTITUTE OF TECHNOLOGY MADRAS,,,,,,,,,,,
264=,249=,,M,CO VH,4,A,41.1,51.6,23.8,67.6,3,1.1,40.2
"",,(IITM),,,,,,,,,,,
"",,NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND,,,,,,,,,,,
264=,243,,M,FO VH,3,A,30.1,26.2,79.5,37.1,13.3,28.5,40.2
"",,TECHNOLOGY,,,,,,,,,,,
264=,330=,UNIVERSITI SAINS MALAYSIA (USM),L,FC VH,3,A,48.2,43.8,46.7,22.1,27.2,27.5,40.2
267=,283=,KING ABDUL AZIZ UNIVERSITY (KAU),XL,FC VH,4,A,31.1,26.9,67.5,15.8,98.9,66,40.1
267=,244,UNIVERSITY OF DUNDEE,M,FC VH,4,A,23.5,11.6,80.9,25.7,87.6,74.8,40.1
269,228=,UNIVERSITE PARIS 1 PANTHEON-SORBONNE,XL,FO HI,5,A,63.4,78.8,4.7,3.9,22.2,77.5,40
270=,268,ECOLE DES PONTS PARISTECH,S,FO VH,5,A,13.4,82.5,93,9.6,12.6,99.7,39.8
270=,245=,UNIVERSIDAD DE NAVARRA,M,FC VH,4,B,33.3,85.7,52.2,18.8,17.3,55.3,39.8
272=,247=,TECHNISCHE UNIVERSITAT DARMSTADT,L,FO VH,5,A,25.6,87.6,6.9,69.6,55.5,49.7,39.6
272=,261,UNIVERSITY OF SURREY,L,CO VH,4,A,29.4,35.6,24.6,47.8,95.7,99.1,39.6
274,252=,UNIVERSITY OF EAST ANGLIA (UEA),L,FC HI,4,A,27.1,17,43.4,49.8,82.1,82.7,39.5
275,321=,UNIVERSITAT POLITECNICA DE CATALUNYA,L,CO VH,3,A,42.4,49.1,55,22.3,8.7,30.7,39.4
276,234,UNIVERSITY OF TURKU,L,FC VH,4,A,32.8,33.6,75.2,25.3,46.4,7.3,39.3
277=,325=,UNIVERSITY OF INDONESIA,XL,FC MD,5,A,48.1,60.1,44.3,1.6,87.1,5.8,39.2
277=,272=,UNIVERSITY OF STRATHCLYDE,L,CO VH,5,A,30.4,63.9,29,32.6,87.6,77.7,39.2
279=,283=,DALHOUSIE UNIVERSITY,L,FC VH,5,A,27,23.2,17.7,68.5,100,72.3,39.1
279=,288=,UNIVERSITY OF SOUTH AUSTRALIA (UNISA),L,CO VH,3,A,32,36.4,29.4,41.9,100,65.7,39.1
281,280=,UNIVERSIDAD CARLOS III DE MADRID,L,FO VH,3,A,37.6,64.9,68.3,8.4,34.4,4.2,38.9
282,275,WUHAN UNIVERSITY,XL,FC VH,5,A,43.9,57.9,22.8,37.5,52.7,13.6,38.8
"",,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY,",,,,,,,,,,,
283=,301,,XL,CO VH,5,A,49.1,28.5,35.2,32,26.3,26.4,38.6
"",,NEW BRUNSWICK,,,,,,,,,,,
283=,283=,UNIVERSITY COLLEGE CORK (UCC),L,FC HI,5,A,37.8,47.7,24,36.7,94.8,34.9,38.6
283=,264=,UNIVERSITY OF GOTHENBURG,L,FC VH,5,A,43.5,17.9,45.8,32.9,39.5,33.2,38.6
286,299=,UNIVERSITAT INNSBRUCK,L,FC HI,5,A,29.1,47.6,42.6,18.1,97.9,99.1,38.5
287=,282,LINKOPING UNIVERSITY,L,CO VH,3,A,27.3,44.4,70.2,30.4,39,16.9,38.4
287=,272=,UNIVERSITAT ERLANGEN-NURNBERG,XL,FC VH,5,A,28.9,40.2,3.4,97.3,23.9,27.4,38.4
289=,310=,NATIONAL TAIWAN NORMAL UNIVERSITY,M,CO VH,4,A,36.7,15.5,73,11.9,14.8,86,38.3
289=,291=,UNIVERSITY OF OTTAWA,XL,FC VH,5,A,32.6,36,7.7,66,85.1,52.1,38.3
"",,BAUMAN MOSCOW STATE TECHNICAL,,,,,,,,,,,
291,306=,,L,CO HI,5,A,28,60.2,99.9,1.1,1.3,12.8,38.2
"",,UNIVERSITY,,,,,,,,,,,
292,324,UNIVERSITY OF WAIKATO,M,CO VH,4,A,25.8,31.4,13.9,64.4,97.3,79.7,38.1
293=,355,DEAKIN UNIVERSITY,XL,FC HI,3,A,39.9,48.9,7,38.9,96.1,59.6,37.9
"",,INDIAN INSTITUTE OF TECHNOLOGY KANPUR,,,,,,,,,,,
293=,302=,,M,CO VH,4,A,38.8,43.8,15.7,73.2,2.1,1.5,37.9
"",,(IITK),,,,,,,,,,,
293=,221,UNIVERSITE PARIS-SORBONNE (PARIS IV),L,SP VH,5,A,65.8,47.2,7.9,7.6,24.4,48.3,37.9
"",,SOAS - SCHOOL OF ORIENTAL AND AFRICAN,,,,,,,,,,,
296=,252=,,S,SP VH,5,A,33.7,28.4,43.1,13.8,100,100,37.8
"",,"STUDIES, UNIVERSITY OF LONDON",,,,,,,,,,,
296=,338=,UNIVERSITA DEGLI STUDI DI PADOVA (UNIPD),XL,FC VH,5,A,58,38.8,11.3,39.6,2.8,6.8,37.8
296=,283=,UNIVERSITAT POMPEU FABRA,M,CO VH,3,A,37.8,36.3,20.3,47.7,74.8,31.6,37.8
299=,335,EWHA WOMANS UNIVERSITY,L,FC HI,5,B,29.8,28.7,83.6,16.4,10.2,45.4,37.7
299=,278=,HONG KONG BAPTIST UNIVERSITY (HKBU),M,FC HI,2,A,22,18.5,35.6,52.6,100,86.3,37.7
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
301=,296,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ (UCSC)",L,CO VH,4,A,30.6,26,10.6,94.4,24.2,8.7,37.6
301=,323,UNIVERSITY OF PORTO,L,FC VH,5,A,45.6,49.3,15.4,52.8,5.7,9,37.6
303,260,UNIVERSITE DE STRASBOURG,XL,FC HI,5,A,57.4,20.9,12.1,27.9,35.7,50.9,37.5
304,291=,INDIANA UNIVERSITY BLOOMINGTON,XL,FC VH,5,A,53.5,41.6,23.5,19.6,37.6,26.1,37.4
305=,262,UNIVERSITE PARIS DIDEROT - PARIS 7,L,FC VH,5,A,53.7,9.4,16.2,38.1,21.3,56.5,37.3
305=,330=,UNIVERSITY OF LISBON,XL,FC VH,5,A,47.4,61,13.9,37.5,6.3,32.1,37.3
307,305,POLITECNICO DI TORINO,XL,FO VH,5,A,36,71.1,3.2,63.8,2.2,38.1,37
308=,280=,"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",M,FO VH,5,A,20,15.3,25.9,61.7,97.3,99.1,36.9
"",,INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR,,,,,,,,,,,
308=,313,,M,FO VH,4,A,31.4,49.5,12.9,81.8,6.2,1,36.9
"",,(IITKGP),,,,,,,,,,,
"",,WESTFALISCHE WILHELMS-UNIVERSITAT,,,,,,,,,,,
308=,294=,,XL,FC VH,5,A,42,50.9,43.5,22.2,24.6,11.4,36.9
"",,MUNSTER,,,,,,,,,,,
311,321=,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,XL,FC VH,4,A,67.1,29.5,21.6,10.2,6.3,3.3,36.7
312,327=,HERIOT-WATT UNIVERSITY,M,CO VH,4,A,20.1,46.8,32.9,37.5,95.4,98.9,36.6
313,370=,UNIVERSITY OF TASMANIA,M,CO VH,5,A,24.7,17.1,31.2,46.2,97.3,90.1,36.5
314=,302=,CHARLES UNIVERSITY,XL,FC VH,5,A,48.5,40.6,37.1,11.1,16.8,45.2,36.3
314=,347=,UNIVERSITY OF TARTU,M,FC VH,5,A,28.5,37.9,79.2,17.9,16,15.9,36.3
316=,340=,MASSEY UNIVERSITY,L,CO VH,4,A,37.2,35.6,22.7,19.7,96.8,86.6,36.2
316=,315=,TONGJI UNIVERSITY,XL,FC VH,5,A,36.1,27.5,24,43.8,83.2,24.2,36.2
318,342,UNIVERSITY AT BUFFALO SUNY,L,FC VH,5,A,27.1,11.8,10.3,73.3,82.9,63.2,36.1
319=,343=,LINCOLN UNIVERSITY,S,CO VH,5,A,11.9,13,68.5,33.3,95.4,93.2,35.9
319=,297=,SUN YAT-SEN UNIVERSITY,XL,FC VH,4,A,42.4,49.4,28.6,31,30.6,9.9,35.9
319=,315=,UNIVERSITY OF LIEGE,L,FC VH,5,A,24.8,33.9,14.9,78.6,11.8,63.8,35.9
322,297=,HIROSHIMA UNIVERSITY,L,FC VH,4,A,31.4,15.3,83.8,17.5,12,15,35.8
323=,377=,TOMSK STATE UNIVERSITY,M,CO VH,5,A,22.9,25.7,94,2.7,22.2,69.4,35.7
323=,271,"UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR)",L,FC HI,4,A,23.8,35.4,12.2,77.9,76.5,14.8,35.7
325=,336,GRIFFITH UNIVERSITY,XL,FC HI,3,A,33.6,35.8,13.6,40.2,98.2,57.5,35.6
325=,278=,HARBIN INSTITUTE OF TECHNOLOGY,L,FO VH,4,A,26.3,21.3,50.3,60,8.5,7.4,35.6
325=,370=,UNIVERSITA DEGLI STUDI DI MILANO,XL,FC VH,4,A,52.9,36.4,7.1,41.1,12.5,9.6,35.6
325=,330=,YESHIVA UNIVERSITY,M,FC VH,5,B,3.2,6.4,96.3,65.9,,24.2,35.6
329,308=,NATIONAL YANG MING UNIVERSITY,S,FC VH,3,A,14.8,13.6,99.8,37.4,5.7,7.9,35.5
330,264=,ECOLE NORMALE SUPERIEURE DE CACHAN,S,CO VH,5,A,17.1,21.8,85,31.6,27.5,32,35.4
331=,401-410,BANDUNG INSTITUTE OF TECHNOLOGY (ITB),L,CO HI,4,A,52.9,56.1,31,2.9,30.1,2.6,35.3
331=,308=,UNIVERSIDAD AUSTRAL,S,CO MD,3,B,28.8,51.2,86.4,1.8,5.2,13.4,35.3
331=,347=,UNIVERSITAT KOLN,XL,FC VH,5,B,43.8,62.4,33.4,12,26.7,21.3,35.3
334=,354,BELARUS STATE UNIVERSITY,L,FO HI,4,A,28.3,32.6,92.3,1.6,7.4,25.5,35.1
334=,283=,MAHIDOL UNIVERSITY,L,FC HI,4,A,46.4,24.6,58,7,15.2,5.6,35.1
336,345=,L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,L,FO HI,2,A,23.9,35.7,98.2,1.3,31.7,5.7,35
337,352=,UNIVERSIDAD DE BELGRANO,M,CO LO,4,B,17.2,47.5,91,1.1,8.4,86.5,34.9
338,294=,UMEA UNIVERSITY,L,FC HI,4,A,25,20,79.9,23.4,29,13.2,34.8
339=,299=,BOSTON COLLEGE,L,CO HI,5,B,29.9,38.2,22.1,43.4,94.8,19.9,34.7
"",,GWANGJU INSTITUTE OF SCIENCE AND,,,,,,,,,,,
339=,337,,S,FO VH,2,A,13.7,5.5,37.6,100,11.5,9.9,34.7
"",,TECHNOLOGY (GIST),,,,,,,,,,,
341=,363=,UNIVERSITAT JENA,L,FC VH,5,A,24.3,14.1,87.6,20.1,7.4,30.3,34.6
341=,343=,UNIVERSITY OF HAWAII AT MANOA,L,FC VH,5,A,22.7,6.2,56.5,46.2,62.2,22.9,34.6
343,314,CITY UNIVERSITY LONDON,L,CO HI,5,A,22.2,48,15.4,37.5,98.2,100,34.2
344=,315=,NANKAI UNIVERSITY,L,FC VH,4,A,32.6,18.2,30.1,58.6,19.5,8,34
344=,318,XI’AN JIAOTONG UNIVERSITY,XL,FC VH,5,A,29.1,27.6,48.5,38.5,28.9,12.7,34
346=,345=,BRUNEL UNIVERSITY,M,CO VH,4,A,17.6,28,21.1,49.8,97.3,99.3,33.9
346=,361=,NORTHEASTERN UNIVERSITY,L,CO VH,5,B,22.1,35.1,25.2,40.1,71.8,96.5,33.9
346=,325=,UNIVERSITY OF VICTORIA,L,CO VH,4,A,23.6,17.4,6.9,74.4,82.5,46.1,33.9
349=,393=,QATAR UNIVERSITY,M,FC HI,3,A,20.2,20.7,59.9,7.9,100,99.9,33.8
349=,,UNIVERSITY OF BRUNEI DARUSSALAM,S,CO HI,3,A,15.2,1.9,92.5,3.8,100,64.7,33.8
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
351,369,KOBE UNIVERSITY,L,FC VH,4,A,33.8,36.8,61.8,15.2,9,9.7,33.6
352=,320,BEN GURION UNIVERSITY OF THE NEGEV,L,FC VH,3,A,27.1,26.3,20.6,49.2,77.1,42.4,33.5
352=,363=,GEORGE WASHINGTON UNIVERSITY,L,FC VH,5,B,35.3,37,23.3,33.8,36.4,47.8,33.5
352=,330=,UNIVERSITY OF ESSEX,L,CO HI,4,A,26.7,22.2,22.9,29.9,99.9,99.8,33.5
"",,MOSCOW INSTITUTE OF PHYSICS AND,,,,,,,,,,,
355=,350=,,M,FO VH,4,A,15.5,32.3,98.3,6.9,23.7,33.5,33.4
"",,TECHNOLOGY STATE UNIVERSITY,,,,,,,,,,,
355=,356=,UNIVERSITE PARIS DAUPHINE,M,SP HI,3,A,28.8,75.2,30.7,9.2,45.6,80.9,33.4
357=,330=,TILBURG UNIVERSITY,M,FO VH,4,A,19.8,23.9,9.5,74.5,82.8,40.5,33.3
357=,347=,UNIVERSITAT ULM,M,CO VH,4,A,11,15.6,63.7,51.2,50.9,34.1,33.3
357=,338=,UNIVERSITY OF JYVASKYLA,M,CO VH,4,A,24,7.8,80.8,20.2,42.4,9.7,33.3
360,386=,LA TROBE UNIVERSITY,L,CO VH,4,A,29.6,39.9,9.8,28.5,97.3,95.3,33.2
361=,359=,OXFORD BROOKES UNIVERSITY,L,CO HI,5,A,30.3,75.6,15.7,13.5,65.5,83.9,33.1
361=,395=,STELLENBOSCH UNIVERSITY,L,FC HI,5,A,34.4,33.5,4.2,52.9,78.2,12.3,33.1
361=,366=,UNIVERSIDADE NOVA DE LISBOA,L,FC HI,3,A,34.6,60.9,35.4,20.5,15.1,23.5,33.1
"",,PONTIFICIA UNIVERSIDAD CATOLICA ARGENTINA,,,,,,,,,,,
364=,310=,,L,FC LO,4,B,24.2,66.9,76.9,1.2,,19.5,33
"",,SANTA MARIA DE LOS BUENOS AIRES (UCA),,,,,,,,,,,
364=,310=,RENSSELAER POLYTECHNIC INSTITUTE,M,CO VH,5,B,16.6,22.2,23.7,78.2,26.4,47.7,33
364=,359=,UNIVERSITY OF THE WITWATERSRAND,L,FC VH,5,A,34.7,43.6,13.9,33.7,88.3,14.6,33
367=,340=,JAMES COOK UNIVERSITY (JCU),L,FC HI,3,A,19.4,16.4,13.4,56.8,91.5,96.2,32.9
367=,329,TOKYO MEDICAL AND DENTAL UNIVERSITY,S,FO VH,4,A,14.9,11.7,100,23.9,3.5,14.1,32.9
367=,374=,UNIVERSITY OF THE PHILIPPINES,XL,FC MD,5,A,46,56.6,40.7,2.1,1.9,1.5,32.9
367=,377=,UNIVERSITY OF TROMSO,M,FC HI,3,A,18.5,5.4,96.7,10,41,29,32.9
"",,VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA,,,,,,,,,,,
367=,361=,,XL,FC VH,5,A,33.2,40.4,22.6,44.1,19.8,23.4,32.9
"",,TECH),,,,,,,,,,,
372,288=,UNIVERSITY OF ST GALLEN (HSG),M,SP VH,5,A,13.8,93.7,5.5,34.9,100,95.9,32.8
373=,358,ASTON UNIVERSITY,M,CO VH,4,A,17.6,54.1,14.1,40.2,95.8,87.2,32.5
"",,MOSCOW STATE INSTITUTE OF INTERNATIONAL,,,,,,,,,,,
373=,350=,,M,SP LO,4,A,14.3,36.9,99.2,1,10.3,50.1,32.5
"",,RELATIONS  MGIMO UNIVERSITY,,,,,,,,,,,
"",,NATIONAL RESEARCH NUCLEAR UNIVERSITY,,,,,,,,,,,
373=,401-410,MEPHI  (MOSCOW ENGINEERING PHYSICS,M,FO VH,4,A,13.7,23.3,94.1,3.9,39.1,62.3,32.5
"",,INSTITUTE),,,,,,,,,,,
373=,431-440,UNIVERSIDAD POLITECNICA DE VALENCIA,L,CO VH,3,A,26.9,36.7,65.6,15.9,5.3,28.7,32.5
373=,366=,UNIVERSITY OF KENT,L,CO VH,4,A,24.6,22.2,30.8,24.5,97.6,89.5,32.5
378,372,LAVAL UNIVERSITY,L,FC VH,5,A,31.3,30.5,27.8,30.8,67.1,32.9,32.4
379,374=,AALBORG UNIVERSITY,L,FC VH,3,A,24.5,47.3,31.9,26.9,74.3,42.8,32.2
380,319,TAMPERE UNIVERSITY OF TECHNOLOGY,M,CO VH,3,A,13.3,20.8,84.8,24.7,34.8,20.8,32.1
381,327=,UNIVERSITE DE MONTPELLIER,XL,CO VH,5,A,36.4,43.5,10.3,42.3,12.6,38.4,32
"",,NATIONAL RESEARCH UNIVERSITY - HIGHER,,,,,,,,,,,
